

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jun 19 15:38:35 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,space=0,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/04/2026 GMT
    22                           ; 
    23                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    24                           ; 
    25                           ; Licensed under the Apache License, Version 2.0 (the "License");
    26                           ; you may not use this file except in compliance with the License.
    27                           ; You may obtain a copy of the License at
    28                           ; 
    29                           ;   http://www.apache.org/licenses/LICENSE-2.0
    30                           ; 
    31                           ; Unless required by applicable law or agreed to in writing, software
    32                           ; distributed under the License is distributed on an "AS IS" BASIS,
    33                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    34                           ; See the License for the specific language governing permissions and
    35                           ; limitations under the License.
    36                           ; 
    37                           ; 
    38                           ; Code-generator required, PIC16F887 Definitions
    39                           ; 
    40                           ; SFR Addresses
    41     0004                     fsr             equ	4
    42     0004                     fsr0            equ	4
    43     0000                     indf            equ	0
    44     0000                     indf0           equ	0
    45     0002                     pc              equ	2
    46     0002                     pcl             equ	2
    47     000A                     pclath          equ	10
    48     0003                     status          equ	3
   354                           ; 1 bytes @ 0x0
   355     002D                     	ds	2
   356     002F                     main@adc_pot1:
   357                           
   358                           ; 2 bytes @ 0x2
   359     002F                     	ds	2
   360     0031                     main@adc_pot2:
   361                           
   362                           ; 2 bytes @ 0x4
   363     0031                     	ds	2
   364                           
   365                           	psect	maintext
   366     0025                     __pmaintext:	
   367 ;;
   368 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   369 ;;
   370 ;; *************** function _main *****************
   371 ;; Defined at:
   372 ;;		line 201 in file "main.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;  adc_pot2        2    4[BANK0 ] unsigned int 
   377 ;;  adc_pot1        2    2[BANK0 ] unsigned int 
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, status,2, status,0, pclath, btemp1, cstack
   382 ;; Tracked objects:
   383 ;;		On entry : B00/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       4       0       0       0
   389 ;;      Temps:          0       2       0       0       0
   390 ;;      Totals:         0       6       0       0       0
   391 ;;Total ram usage:        6 bytes
   392 ;; Hardware stack levels required when called: 2
   393 ;; This function calls:
   394 ;;		_ADC_Init
   395 ;;		_ADC_Read
   396 ;;		_PWM1_Init
   397 ;;		_PWM1_SetDuty
   398 ;;		_Timer1_PWM_SW_Init
   399 ;;		___lwdiv
   400 ;; This function is called by:
   401 ;;		Startup code after reset
   402 ;; This function uses a non-reentrant model
   403 ;;
   404                           
   405     0025                     _main:	
   406                           ;psect for function _main
   407                           
   408     0025                     l836:	
   409                           ;incstack = 0
   410                           ; Regs used in _main: [wreg+status,2+status,0+pclath+btemp1+cstack]
   411                           
   412                           
   413                           ;main.c: 204:     unsigned int adc_pot2 = 0;
   414     0025  1283               	bcf	3,5	;RP0=0, select bank0
   415     0026  1303               	bcf	3,6	;RP1=0, select bank0
   416     0027  01B1               	clrf	main@adc_pot2
   417     0028  01B2               	clrf	main@adc_pot2+1
   418     0029                     l838:
   419                           
   420                           ;main.c: 206:     ADC_Init();
   421     0029  120A  118A  215C  120A  118A  	fcall	_ADC_Init
   422     002E                     l840:
   423                           
   424                           ;main.c: 207:     PWM1_Init();
   425     002E  120A  118A  2149  120A  118A  	fcall	_PWM1_Init
   426     0033                     l842:
   427                           
   428                           ;main.c: 208:     Timer1_PWM_SW_Init();
   429     0033  120A  118A  2136  120A  118A  	fcall	_Timer1_PWM_SW_Init
   430     0038                     l844:
   431                           
   432                           ;main.c: 211:     {;main.c: 212:         adc_pot1 = ADC_Read(0);
   433     0038  3000               	movlw	0
   434     0039  120A  118A  2114  120A  118A  	fcall	_ADC_Read
   435     003E  0873               	movf	?_ADC_Read+1,w
   436     003F  1283               	bcf	3,5	;RP0=0, select bank0
   437     0040  1303               	bcf	3,6	;RP1=0, select bank0
   438     0041  00B0               	movwf	main@adc_pot1+1
   439     0042  0872               	movf	?_ADC_Read,w
   440     0043  00AF               	movwf	main@adc_pot1
   441     0044                     l846:
   442                           
   443                           ;main.c: 213:         adc_pot2 = ADC_Read(1);
   444     0044  3001               	movlw	1
   445     0045  120A  118A  2114  120A  118A  	fcall	_ADC_Read
   446     004A  0873               	movf	?_ADC_Read+1,w
   447     004B  1283               	bcf	3,5	;RP0=0, select bank0
   448     004C  1303               	bcf	3,6	;RP1=0, select bank0
   449     004D  00B2               	movwf	main@adc_pot2+1
   450     004E  0872               	movf	?_ADC_Read,w
   451     004F  00B1               	movwf	main@adc_pot2
   452     0050                     l848:
   453                           
   454                           ;main.c: 216:         PWM1_SetDuty(adc_pot1);
   455     0050  0830               	movf	main@adc_pot1+1,w
   456     0051  00F3               	movwf	PWM1_SetDuty@duty+1
   457     0052  082F               	movf	main@adc_pot1,w
   458     0053  00F2               	movwf	PWM1_SetDuty@duty
   459     0054  120A  118A  20C7  120A  118A  	fcall	_PWM1_SetDuty
   460     0059                     l850:
   461                           
   462                           ;main.c: 219:         duty_led2 = ((unsigned int)adc_pot2 * 64) / 1023;
   463     0059  30FF               	movlw	255
   464     005A  00F2               	movwf	___lwdiv@divisor
   465     005B  3003               	movlw	3
   466     005C  00F3               	movwf	___lwdiv@divisor+1
   467     005D  1283               	bcf	3,5	;RP0=0, select bank0
   468     005E  1303               	bcf	3,6	;RP1=0, select bank0
   469     005F  0832               	movf	main@adc_pot2+1,w
   470     0060  00AE               	movwf	??_main+1
   471     0061  0831               	movf	main@adc_pot2,w
   472     0062  00AD               	movwf	??_main
   473     0063  3006               	movlw	6
   474     0064  00FF               	movwf	btemp1
   475     0065                     u315:
   476     0065  1003               	clrc
   477     0066  0DAD               	rlf	??_main,f
   478     0067  0DAE               	rlf	??_main+1,f
   479     0068  0BFF               	decfsz	btemp1,f
   480     0069  2865               	goto	u315
   481     006A  082D               	movf	??_main,w
   482     006B  00F4               	movwf	___lwdiv@dividend
   483     006C  082E               	movf	??_main+1,w
   484     006D  00F5               	movwf	___lwdiv@dividend+1
   485     006E  120A  118A  2085  120A  118A  	fcall	___lwdiv
   486     0073  0872               	movf	?___lwdiv,w
   487     0074  1283               	bcf	3,5	;RP0=0, select bank0
   488     0075  1303               	bcf	3,6	;RP1=0, select bank0
   489     0076  00AC               	movwf	_duty_led2	;volatile
   490     0077                     l852:
   491                           
   492                           ;main.c: 221:         _delay((unsigned long)((5)*(8000000/4000.0)));
   493     0077  300D               	movlw	13
   494     0078  1283               	bcf	3,5	;RP0=0, select bank0
   495     0079  1303               	bcf	3,6	;RP1=0, select bank0
   496     007A  00AE               	movwf	??_main+1
   497     007B  30FB               	movlw	251
   498     007C  00AD               	movwf	??_main
   499     007D                     u327:
   500     007D  0BAD               	decfsz	??_main,f
   501     007E  287D               	goto	u327
   502     007F  0BAE               	decfsz	??_main+1,f
   503     0080  287D               	goto	u327
   504     0081  2838               	goto	l844
   505     0082  120A  118A  280C   	ljmp	start
   506     0085                     __end_of_main:
   507                           
   508                           	psect	text1
   509     0085                     __ptext1:	
   510 ;; *************** function ___lwdiv *****************
   511 ;; Defined at:
   512 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\lwdiv.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;  divisor         2    2[COMMON] unsigned int 
   515 ;;  dividend        2    4[COMMON] unsigned int 
   516 ;; Auto vars:     Size  Location     Type
   517 ;;  quotient        2    6[COMMON] unsigned int 
   518 ;;  counter         1    8[COMMON] unsigned char 
   519 ;; Return value:  Size  Location     Type
   520 ;;                  2    2[COMMON] unsigned int 
   521 ;; Registers used:
   522 ;;		wreg, status,2, status,0
   523 ;; Tracked objects:
   524 ;;		On entry : 0/0
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   528 ;;      Params:         4       0       0       0       0
   529 ;;      Locals:         3       0       0       0       0
   530 ;;      Temps:          0       0       0       0       0
   531 ;;      Totals:         7       0       0       0       0
   532 ;;Total ram usage:        7 bytes
   533 ;; Hardware stack levels used: 1
   534 ;; Hardware stack levels required when called: 1
   535 ;; This function calls:
   536 ;;		Nothing
   537 ;; This function is called by:
   538 ;;		_main
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542     0085                     ___lwdiv:	
   543                           ;psect for function ___lwdiv
   544                           
   545     0085                     l778:	
   546                           ;incstack = 0
   547                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   548                           
   549     0085  01F6               	clrf	___lwdiv@quotient
   550     0086  01F7               	clrf	___lwdiv@quotient+1
   551     0087                     l780:
   552     0087  0872               	movf	___lwdiv@divisor,w
   553     0088  0473               	iorwf	___lwdiv@divisor+1,w
   554     0089  1903               	btfsc	3,2
   555     008A  288C               	goto	u201
   556     008B  288D               	goto	u200
   557     008C                     u201:
   558     008C  28C2               	goto	l800
   559     008D                     u200:
   560     008D                     l782:
   561     008D  3001               	movlw	1
   562     008E  00F8               	movwf	___lwdiv@counter
   563     008F  2899               	goto	l788
   564     0090                     l784:
   565     0090  3001               	movlw	1
   566     0091                     u215:
   567     0091  1003               	clrc
   568     0092  0DF2               	rlf	___lwdiv@divisor,f
   569     0093  0DF3               	rlf	___lwdiv@divisor+1,f
   570     0094  3EFF               	addlw	-1
   571     0095  1D03               	skipz
   572     0096  2891               	goto	u215
   573     0097                     l786:
   574     0097  3001               	movlw	1
   575     0098  07F8               	addwf	___lwdiv@counter,f
   576     0099                     l788:
   577     0099  1FF3               	btfss	___lwdiv@divisor+1,7
   578     009A  289C               	goto	u221
   579     009B  289D               	goto	u220
   580     009C                     u221:
   581     009C  2890               	goto	l784
   582     009D                     u220:
   583     009D                     l790:
   584     009D  3001               	movlw	1
   585     009E                     u235:
   586     009E  1003               	clrc
   587     009F  0DF6               	rlf	___lwdiv@quotient,f
   588     00A0  0DF7               	rlf	___lwdiv@quotient+1,f
   589     00A1  3EFF               	addlw	-1
   590     00A2  1D03               	skipz
   591     00A3  289E               	goto	u235
   592     00A4  0873               	movf	___lwdiv@divisor+1,w
   593     00A5  0275               	subwf	___lwdiv@dividend+1,w
   594     00A6  1D03               	skipz
   595     00A7  28AA               	goto	u245
   596     00A8  0872               	movf	___lwdiv@divisor,w
   597     00A9  0274               	subwf	___lwdiv@dividend,w
   598     00AA                     u245:
   599     00AA  1C03               	skipc
   600     00AB  28AD               	goto	u241
   601     00AC  28AE               	goto	u240
   602     00AD                     u241:
   603     00AD  28B5               	goto	l796
   604     00AE                     u240:
   605     00AE                     l792:
   606     00AE  0872               	movf	___lwdiv@divisor,w
   607     00AF  02F4               	subwf	___lwdiv@dividend,f
   608     00B0  0873               	movf	___lwdiv@divisor+1,w
   609     00B1  1C03               	skipc
   610     00B2  03F5               	decf	___lwdiv@dividend+1,f
   611     00B3  02F5               	subwf	___lwdiv@dividend+1,f
   612     00B4                     l794:
   613     00B4  1476               	bsf	___lwdiv@quotient,0
   614     00B5                     l796:
   615     00B5  3001               	movlw	1
   616     00B6                     u255:
   617     00B6  1003               	clrc
   618     00B7  0CF3               	rrf	___lwdiv@divisor+1,f
   619     00B8  0CF2               	rrf	___lwdiv@divisor,f
   620     00B9  3EFF               	addlw	-1
   621     00BA  1D03               	skipz
   622     00BB  28B6               	goto	u255
   623     00BC                     l798:
   624     00BC  3001               	movlw	1
   625     00BD  02F8               	subwf	___lwdiv@counter,f
   626     00BE  1D03               	btfss	3,2
   627     00BF  28C1               	goto	u261
   628     00C0  28C2               	goto	u260
   629     00C1                     u261:
   630     00C1  289D               	goto	l790
   631     00C2                     u260:
   632     00C2                     l800:
   633     00C2  0877               	movf	___lwdiv@quotient+1,w
   634     00C3  00F3               	movwf	?___lwdiv+1
   635     00C4  0876               	movf	___lwdiv@quotient,w
   636     00C5  00F2               	movwf	?___lwdiv
   637     00C6                     l458:
   638     00C6  0008               	return
   639     00C7                     __end_of___lwdiv:
   640                           
   641                           	psect	text2
   642     0136                     __ptext2:	
   643 ;; *************** function _Timer1_PWM_SW_Init *****************
   644 ;; Defined at:
