

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jun  5 15:49:59 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 22/04/2026 GMT
   177     009B                     PWM1CON         equ	155	;# 
   178     009C                     ECCPAS          equ	156	;# 
   179     009D                     PSTRCON         equ	157	;# 
   180     009E                     ADRESL          equ	158	;# 
   181     009F                     ADCON1          equ	159	;# 
   182     0105                     WDTCON          equ	261	;# 
   183     0107                     CM1CON0         equ	263	;# 
   184     0108                     CM2CON0         equ	264	;# 
   185     0109                     CM2CON1         equ	265	;# 
   186     010C                     EEDATA          equ	268	;# 
   187     010C                     EEDAT           equ	268	;# 
   188     010D                     EEADR           equ	269	;# 
   189     010E                     EEDATH          equ	270	;# 
   190     010F                     EEADRH          equ	271	;# 
   191     0185                     SRCON           equ	389	;# 
   192     0187                     BAUDCTL         equ	391	;# 
   193     0188                     ANSEL           equ	392	;# 
   194     0189                     ANSELH          equ	393	;# 
   195     018C                     EECON1          equ	396	;# 
   196     018D                     EECON2          equ	397	;# 
   197                           
   198                           	psect	idataBANK0
   199     07A3                     __pidataBANK0:
   200                           
   201                           ;initializer for _conteo
   202     07A3  34FC               	retlw	252
   203     07A4  3460               	retlw	96
   204     07A5  34DA               	retlw	218
   205     07A6  34F2               	retlw	242
   206     07A7  3466               	retlw	102
   207     07A8  34B6               	retlw	182
   208     07A9  34BE               	retlw	190
   209     07AA  34E0               	retlw	224
   210     07AB  34FE               	retlw	254
   211     07AC  34F6               	retlw	246
   212     07AD  34EE               	retlw	238
   213     07AE  343E               	retlw	62
   214     07AF  349C               	retlw	156
   215     07B0  347A               	retlw	122
   216     07B1  349E               	retlw	158
   217     07B2  348E               	retlw	142
   218     0006                     _PORTB          set	6
   219     0086                     _TRISB          set	134
   220                           
   221                           	psect	cinit
   222     07EE                     start_initialization:	
   223                           ; #config settings
   224                           
   225     07EE                     __initialization:
   226                           
   227                           ; Initialize objects allocated to BANK0
   228     07EE  1383               	bcf	3,7	;select IRP bank0
   229     07EF  3030               	movlw	low (__pdataBANK0+16)
   230     07F0  00FD               	movwf	btemp+-1
   231     07F1  3007               	movlw	high __pidataBANK0
   232     07F2  00FE               	movwf	btemp
   233     07F3  30A3               	movlw	low __pidataBANK0
   234     07F4  00FF               	movwf	btemp+1
   235     07F5  3020               	movlw	low __pdataBANK0
   236     07F6  0084               	movwf	4
   237     07F7  120A  118A  27B7  120A  118A  	fcall	init_ram0
   238     07FC                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241     07FC                     __end_of__initialization:
   242     07FC  0183               	clrf	3
   243     07FD  120A  118A  2FC6   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	dataBANK0
   246     0020                     __pdataBANK0:
   247     0020                     _conteo:
   248     0020                     	ds	16
   249                           
   250                           	psect	inittext
   251     07B3                     init_fetch0:	
   252                           ;	Called with low address in FSR and high address in W
   253                           
   254     07B3  087E               	movf	btemp,w
   255     07B4  008A               	movwf	10
   256     07B5  087F               	movf	btemp+1,w
   257     07B6  0082               	movwf	2
   258     07B7                     init_ram0:	
   259                           ;Called with:
   260                           ;	high address of idata address in btemp 
   261                           ;	low address of idata address in btemp+1 
   262                           ;	low address of data in FSR
   263                           ;	high address + 1 of data in btemp-1
   264                           
   265     07B7  120A  118A  27B3  120A  118A  	fcall	init_fetch0
   266     07BC  0080               	movwf	0
   267     07BD  0A84               	incf	4,f
   268     07BE  0804               	movf	4,w
   269     07BF  067D               	xorwf	btemp+-1,w
   270     07C0  1903               	btfsc	3,2
   271     07C1  3400               	retlw	0
   272     07C2  0AFF               	incf	btemp+1,f
   273     07C3  1903               	btfsc	3,2
   274     07C4  0AFE               	incf	btemp,f
   275     07C5  2FB7               	goto	init_ram0
   276                           
   277                           	psect	cstackCOMMON
   278     0070                     __pcstackCOMMON:
   279     0070                     ?_main:
   280     0070                     ??_main:	
   281                           ; 1 bytes @ 0x0
   282                           
   283                           
   284                           ; 1 bytes @ 0x0
   285     0070                     	ds	3
   286     0073                     main@i:
   287                           
   288                           ; 1 bytes @ 0x3
   289     0073                     	ds	1
   290                           
   291                           	psect	maintext
   292     07C6                     __pmaintext:	
   293 ;;
   294 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   295 ;;
   296 ;; *************** function _main *****************
   297 ;; Defined at:
   298 ;;		line 49 in file "main.c"
   299 ;; Parameters:    Size  Location     Type
   300 ;;		None
   301 ;; Auto vars:     Size  Location     Type
   302 ;;  i               1    3[COMMON] unsigned char 
   303 ;; Return value:  Size  Location     Type
   304 ;;                  1    wreg      void 
   305 ;; Registers used:
   306 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   307 ;; Tracked objects:
   308 ;;		On entry : B00/0
   309 ;;		On exit  : 0/0
   310 ;;		Unchanged: 0/0
   311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   312 ;;      Params:         0       0       0       0       0
   313 ;;      Locals:         1       0       0       0       0
   314 ;;      Temps:          3       0       0       0       0
   315 ;;      Totals:         4       0       0       0       0
   316 ;;Total ram usage:        4 bytes
   317 ;; This function calls:
   318 ;;		Nothing
   319 ;; This function is called by:
   320 ;;		Startup code after reset
   321 ;; This function uses a non-reentrant model
   322 ;;
   323                           
   324     07C6                     _main:	
   325                           ;psect for function _main
   326                           
   327     07C6                     l562:	
   328                           ;incstack = 0
   329                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   330                           
   331                           
   332                           ;main.c: 50:         TRISB = 0;
   333     07C6  1683               	bsf	3,5	;RP0=1, select bank1
   334     07C7  1303               	bcf	3,6	;RP1=0, select bank1
   335     07C8  0186               	clrf	6	;volatile
   336                           
   337                           ;main.c: 51:         PORTB = 0;
   338     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   339     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   340     07CB  0186               	clrf	6	;volatile
   341     07CC                     l13:	
   342                           ;main.c: 53:         while(1){
   343                           
   344                           
   345                           ;main.c: 54:             for(char i = 0; i<16; i++){
   346     07CC  01F3               	clrf	main@i
   347     07CD                     l568:
   348                           
   349                           ;main.c: 55:                 PORTB = conteo[i];
   350     07CD  0873               	movf	main@i,w
   351     07CE  3E20               	addlw	(low (_conteo| 0))& (0+255)
   352     07CF  0084               	movwf	4
   353     07D0  1383               	bcf	3,7	;select IRP bank0
   354     07D1  0800               	movf	0,w
   355     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   356     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   357     07D4  0086               	movwf	6	;volatile
   358     07D5                     l570:
   359                           
   360                           ;main.c: 56:                 _delay((unsigned long)((250)*(8000000/4000.0)));
   361     07D5  3003               	movlw	3
   362     07D6  00F2               	movwf	??_main+2
   363     07D7  308A               	movlw	138
   364     07D8  00F1               	movwf	??_main+1
   365     07D9  3055               	movlw	85
   366     07DA  00F0               	movwf	??_main
   367     07DB                     u27:
   368     07DB  0BF0               	decfsz	??_main,f
   369     07DC  2FDB               	goto	u27
   370     07DD  0BF1               	decfsz	??_main+1,f
   371     07DE  2FDB               	goto	u27
   372     07DF  0BF2               	decfsz	??_main+2,f
   373     07E0  2FDB               	goto	u27
   374     07E1  2FE2               	nop2
   375     07E2                     l572:
   376                           
   377                           ;main.c: 57:             }
   378     07E2  3001               	movlw	1
   379     07E3  07F3               	addwf	main@i,f
   380     07E4                     l574:
   381     07E4  3010               	movlw	16
   382     07E5  0273               	subwf	main@i,w
   383     07E6  1C03               	skipc
   384     07E7  2FE9               	goto	u11
   385     07E8  2FEA               	goto	u10
   386     07E9                     u11:
   387     07E9  2FCD               	goto	l568
   388     07EA                     u10:
   389     07EA  2FCC               	goto	l13
   390     07EB  120A  118A  2800   	ljmp	start
   391     07EE                     __end_of_main:
   392     0002                     ___latbits      equ	2
   393     007E                     btemp           set	126	;btemp
   394     007E                     btemp0          set	126
   395     007F                     btemp1          set	127
   396     007E                     wtemp0          set	126
   397     007F                     wtemp0a         set	127
   398     007F                     ttemp0a         set	127
   399     0080                     ltemp0a         set	128
   400                           
   401                           	psect	config
   402                           
   403                           ;Config register CONFIG1 @ 0x2007
   404                           ;	Oscillator Selection bits
   405                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   406                           ;	Watchdog Timer Enable bit
   407                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   408                           ;	Power-up Timer Enable bit
   409                           ;	PWRTE = OFF, PWRT disabled
   410                           ;	RE3/MCLR pin function select bit
   411                           ;	MCLRE = 0x1, unprogrammed default
   412                           ;	Code Protection bit
   413                           ;	CP = OFF, Program memory code protection is disabled
   414                           ;	Data Code Protection bit
   415                           ;	CPD = OFF, Data memory code protection is disabled
   416                           ;	Brown Out Reset Selection bits
   417                           ;	BOREN = ON, BOR enabled
   418                           ;	Internal External Switchover bit
   419                           ;	IESO = 0x1, unprogrammed default
   420                           ;	Fail-Safe Clock Monitor Enabled bit
   421                           ;	FCMEN = 0x1, unprogrammed default
   422                           ;	Low Voltage Programming Enable bit
   423                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   424                           ;	In-Circuit Debugger Mode bit
   425                           ;	DEBUG = 0x1, unprogrammed default
   426     2007                     	org	8199
   427     2007  2FF2               	dw	12274
   428                           
   429                           ;Config register CONFIG2 @ 0x2008
   430                           ;	Brown-out Reset Selection bit
   431                           ;	BOR4V = 0x1, unprogrammed default
   432                           ;	Flash Program Memory Self Write Enable bits
   433                           ;	WRT = OFF, Write protection off
   434     2008                     	org	8200
   435     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      45
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0      16     20.0%
BITBANK0            80      0       0      0.0%
COMMON              14      4       4     28.6%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      20      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri Jun  5 15:49:59 2026

                      pc 0002                       l13 07CC                       u10 07EA  
                     u11 07E9                       u27 07DB                       fsr 0004  
                    l570 07D5                      l562 07C6                      l572 07E2  
                    l574 07E4                      l568 07CD                      fsr0 0004  
                    indf 0000                     _main 07C6                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _TRISB 0086                    btemp0 007E                    btemp1 007F  
                  main@i 0073                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0070                   _conteo 0020                   ltemp0a 0080  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 07A3               __pmaintext 07C6  
   end_of_initialization 07FC      start_initialization 07EE               init_fetch0 07B3  
            __pdataBANK0 0020                ___latbits 0002                 init_ram0 07B7  
