

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Jun  8 16:03:01 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 22/04/2026 GMT
    16                           ; 
    17                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    18                           ; 
    19                           ; Licensed under the Apache License, Version 2.0 (the "License");
    20                           ; you may not use this file except in compliance with the License.
    21                           ; You may obtain a copy of the License at
    22                           ; 
    23                           ;   http://www.apache.org/licenses/LICENSE-2.0
    24                           ; 
    25                           ; Unless required by applicable law or agreed to in writing, software
    26                           ; distributed under the License is distributed on an "AS IS" BASIS,
    27                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    28                           ; See the License for the specific language governing permissions and
    29                           ; limitations under the License.
    30                           ; 
    31                           ; 
    32                           ; Code-generator required, PIC16F887 Definitions
    33                           ; 
    34                           ; SFR Addresses
    35     0004                     fsr             equ	4
    36     0004                     fsr0            equ	4
    37     0000                     indf            equ	0
    38     0000                     indf0           equ	0
    39     0002                     pc              equ	2
    40     0002                     pcl             equ	2
    41     000A                     pclath          equ	10
    42     0003                     status          equ	3
   191     010E                     EEDATH          equ	270	;# 
   192     010F                     EEADRH          equ	271	;# 
   193     0185                     SRCON           equ	389	;# 
   194     0187                     BAUDCTL         equ	391	;# 
   195     0188                     ANSEL           equ	392	;# 
   196     0189                     ANSELH          equ	393	;# 
   197     018C                     EECON1          equ	396	;# 
   198     018D                     EECON2          equ	397	;# 
   199                           
   200                           	psect	idataBANK0
   201     0676                     __pidataBANK0:
   202                           
   203                           ;initializer for main@F1424
   204     0676  34FC               	retlw	252
   205     0677  3460               	retlw	96
   206     0678  34DA               	retlw	218
   207     0679  34F2               	retlw	242
   208     067A  3466               	retlw	102
   209     067B  34B6               	retlw	182
   210     067C  34BE               	retlw	190
   211     067D  34E0               	retlw	224
   212     067E  34FE               	retlw	254
   213     067F  34F6               	retlw	246
   214     0006                     _PORTBbits      set	6
   215     0008                     _PORTD          set	8
   216     0007                     _PORTC          set	7
   217     0087                     _TRISC          set	135
   218     0088                     _TRISD          set	136
   219     0086                     _TRISB          set	134
   220     0081                     _OPTION_REG     set	129
   221     0189                     _ANSELH         set	393
   222     0188                     _ANSEL          set	392
   223                           
   224                           	psect	cinit
   225     07EB                     start_initialization:	
   226                           ; #config settings
   227                           
   228     07EB                     __initialization:
   229                           
   230                           ; Initialize objects allocated to BANK0
   231     07EB  1383               	bcf	3,7	;select IRP bank0
   232     07EC  3038               	movlw	low (__pdataBANK0+10)
   233     07ED  00FD               	movwf	btemp+-1
   234     07EE  3006               	movlw	high __pidataBANK0
   235     07EF  00FE               	movwf	btemp
   236     07F0  3076               	movlw	low __pidataBANK0
   237     07F1  00FF               	movwf	btemp+1
   238     07F2  302E               	movlw	low __pdataBANK0
   239     07F3  0084               	movwf	4
   240     07F4  120A  118A  2684  120A  118A  	fcall	init_ram0
   241                           
   242                           ; Clear objects allocated to COMMON
   243     07F9  01F4               	clrf	__pbssCOMMON& (0+127)
   244     07FA  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   245     07FB  01F6               	clrf	(__pbssCOMMON+2)& (0+127)
   246     07FC                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249     07FC                     __end_of__initialization:
   250     07FC  0183               	clrf	3
   251     07FD  120A  118A  2E93   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	bssCOMMON
   254     0074                     __pbssCOMMON:
   255     0074                     _estado3:
   256     0074                     	ds	1
   257     0075                     _estado2:
   258     0075                     	ds	1
   259     0076                     _estado1:
   260     0076                     	ds	1
   261                           
   262                           	psect	dataBANK0
   263     002E                     __pdataBANK0:
   264     002E                     main@F1424:
   265     002E                     	ds	10
   266                           
   267                           	psect	inittext
   268     0680                     init_fetch0:	
   269                           ;	Called with low address in FSR and high address in W
   270                           
   271     0680  087E               	movf	btemp,w
   272     0681  008A               	movwf	10
   273     0682  087F               	movf	btemp+1,w
   274     0683  0082               	movwf	2
   275     0684                     init_ram0:	
   276                           ;Called with:
   277                           ;	high address of idata address in btemp 
   278                           ;	low address of idata address in btemp+1 
   279                           ;	low address of data in FSR
   280                           ;	high address + 1 of data in btemp-1
   281                           
   282     0684  120A  118A  2680  120A  118A  	fcall	init_fetch0
   283     0689  0080               	movwf	0
   284     068A  0A84               	incf	4,f
   285     068B  0804               	movf	4,w
   286     068C  067D               	xorwf	btemp+-1,w
   287     068D  1903               	btfsc	3,2
   288     068E  3400               	retlw	0
   289     068F  0AFF               	incf	btemp+1,f
   290     0690  1903               	btfsc	3,2
   291     0691  0AFE               	incf	btemp,f
   292     0692  2E84               	goto	init_ram0
   293                           
   294                           	psect	cstackCOMMON
   295     0070                     __pcstackCOMMON:
   296     0070                     ?_main:
   297     0070                     ??_main:	
   298                           ; 1 bytes @ 0x0
   299                           
   300                           
   301                           ; 1 bytes @ 0x0
   302     0070                     	ds	4
   303                           
   304                           	psect	cstackBANK0
   305     0020                     __pcstackBANK0:
   306     0020                     main@conteo:
   307                           
   308                           ; 10 bytes @ 0x0
   309     0020                     	ds	10
   310     002A                     main@dec:
   311                           
   312                           ; 2 bytes @ 0xA
   313     002A                     	ds	2
   314     002C                     main@uni:
   315                           
   316                           ; 2 bytes @ 0xC
   317     002C                     	ds	2
   318                           
   319                           	psect	maintext
   320     0693                     __pmaintext:	
   321 ;;
   322 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   323 ;;
   324 ;; *************** function _main *****************
   325 ;; Defined at:
   326 ;;		line 54 in file "main.c"
   327 ;; Parameters:    Size  Location     Type
   328 ;;		None
   329 ;; Auto vars:     Size  Location     Type
   330 ;;  conteo         10    0[BANK0 ] unsigned char [10]
   331 ;;  uni             2   12[BANK0 ] int 
   332 ;;  dec             2   10[BANK0 ] int 
   333 ;; Return value:  Size  Location     Type
   334 ;;                  1    wreg      void 
   335 ;; Registers used:
   336 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp1
   337 ;; Tracked objects:
   338 ;;		On entry : B00/0
   339 ;;		On exit  : 0/0
   340 ;;		Unchanged: 0/0
   341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   342 ;;      Params:         0       0       0       0       0
   343 ;;      Locals:         0      14       0       0       0
   344 ;;      Temps:          4       0       0       0       0
   345 ;;      Totals:         4      14       0       0       0
   346 ;;Total ram usage:       18 bytes
   347 ;; This function calls:
   348 ;;		Nothing
   349 ;; This function is called by:
   350 ;;		Startup code after reset
   351 ;; This function uses a non-reentrant model
   352 ;;
   353                           
   354     0693                     _main:	
   355                           ;psect for function _main
   356                           
   357     0693                     l692:	
   358                           ;incstack = 0
   359                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp1]
   360                           
   361                           
   362                           ;main.c: 56:     char conteo[10] = {0xFC, 0x60,0xDA, 0xF2, 0x66, 0xB6, 0xBE, 0xE0, 0xFE,
      +                           0xF6};
   363     0693  302E               	movlw	main@F1424& (0+255)
   364     0694  0084               	movwf	4
   365     0695  3020               	movlw	low main@conteo
   366     0696  00F0               	movwf	??_main
   367     0697  300A               	movlw	10
   368     0698  00F1               	movwf	??_main+1
   369     0699                     u170:
   370     0699  1383               	bcf	3,7	;select IRP bank0
   371     069A  0800               	movf	0,w
   372     069B  00F2               	movwf	??_main+2
   373     069C  0A04               	incf	4,w
   374     069D  00F3               	movwf	??_main+3
   375     069E  0870               	movf	??_main,w
   376     069F  0084               	movwf	4
   377     06A0  0872               	movf	??_main+2,w
   378     06A1  0080               	movwf	0
   379     06A2  0A04               	incf	4,w
   380     06A3  00F0               	movwf	??_main
   381     06A4  0873               	movf	??_main+3,w
   382     06A5  0084               	movwf	4
   383     06A6  0BF1               	decfsz	??_main+1,f
   384     06A7  2E99               	goto	u170
   385     06A8                     l694:
   386                           
   387                           ;main.c: 57:     ANSEL = 0;
   388     06A8  1683               	bsf	3,5	;RP0=1, select bank3
   389     06A9  1703               	bsf	3,6	;RP1=1, select bank3
   390     06AA  0188               	clrf	8	;volatile
   391     06AB                     l696:
   392                           
   393                           ;main.c: 58:     ANSELH = 0;
   394     06AB  0189               	clrf	9	;volatile
   395     06AC                     l698:
   396                           
   397                           ;main.c: 59:     OPTION_REG = OPTION_REG & 0b01111111;
   398     06AC  1683               	bsf	3,5	;RP0=1, select bank1
   399     06AD  1303               	bcf	3,6	;RP1=0, select bank1
   400     06AE  0801               	movf	1,w	;volatile
   401     06AF  397F               	andlw	127
   402     06B0  0081               	movwf	1	;volatile
   403     06B1                     l700:
   404                           
   405                           ;main.c: 60:     TRISB = 0xFF;
   406     06B1  30FF               	movlw	255
   407     06B2  0086               	movwf	6	;volatile
   408     06B3                     l702:
   409                           
   410                           ;main.c: 61:     TRISD = 0;
   411     06B3  0188               	clrf	8	;volatile
   412     06B4                     l704:
   413                           
   414                           ;main.c: 65:     TRISC = 0;
   415     06B4  0187               	clrf	7	;volatile
   416     06B5                     l706:
   417                           
   418                           ;main.c: 66:     PORTC = 0;
   419     06B5  1283               	bcf	3,5	;RP0=0, select bank0
   420     06B6  1303               	bcf	3,6	;RP1=0, select bank0
   421     06B7  0187               	clrf	7	;volatile
   422     06B8                     l708:
   423                           
   424                           ;main.c: 69:     TRISD = 0;
   425     06B8  1683               	bsf	3,5	;RP0=1, select bank1
   426     06B9  1303               	bcf	3,6	;RP1=0, select bank1
   427     06BA  0188               	clrf	8	;volatile
   428     06BB                     l710:
   429                           
   430                           ;main.c: 70:     PORTD = 0;
   431     06BB  1283               	bcf	3,5	;RP0=0, select bank0
   432     06BC  1303               	bcf	3,6	;RP1=0, select bank0
   433     06BD  0188               	clrf	8	;volatile
   434     06BE                     l712:
   435                           
   436                           ;main.c: 72:     int uni = 0, dec = 0;
   437     06BE  01AC               	clrf	main@uni
   438     06BF  01AD               	clrf	main@uni+1
   439     06C0                     l714:
   440     06C0  01AA               	clrf	main@dec
   441     06C1  01AB               	clrf	main@dec+1
   442     06C2                     l716:
   443                           
   444                           ;main.c: 74:         if(PORTBbits.RB2 == 1){
   445     06C2  1D06               	btfss	6,2	;volatile
   446     06C3  2EC5               	goto	u181
   447     06C4  2EC6               	goto	u180
   448     06C5                     u181:
   449     06C5  2F49               	goto	l34
   450     06C6                     u180:
   451     06C6                     l718:
   452                           
   453                           ;main.c: 75:             if(PORTBbits.RB0 == 0){
   454     06C6  1806               	btfsc	6,0	;volatile
   455     06C7  2EC9               	goto	u191
   456     06C8  2ECA               	goto	u190
   457     06C9                     u191:
   458     06C9  2F06               	goto	l732
   459     06CA                     u190:
   460     06CA                     l720:
   461                           
   462                           ;main.c: 76:                 _delay((unsigned long)((200)*(8000000/4000.0)));
   463     06CA  3003               	movlw	3
   464     06CB  00F2               	movwf	??_main+2
   465     06CC  3008               	movlw	8
   466     06CD  00F1               	movwf	??_main+1
   467     06CE  3077               	movlw	119
   468     06CF  00F0               	movwf	??_main
   469     06D0                     u337:
   470     06D0  0BF0               	decfsz	??_main,f
   471     06D1  2ED0               	goto	u337
   472     06D2  0BF1               	decfsz	??_main+1,f
   473     06D3  2ED0               	goto	u337
   474     06D4  0BF2               	decfsz	??_main+2,f
   475     06D5  2ED0               	goto	u337
   476                           
   477                           ;main.c: 77:                 uni++;
   478     06D6  3001               	movlw	1
   479     06D7  1283               	bcf	3,5	;RP0=0, select bank0
   480     06D8  1303               	bcf	3,6	;RP1=0, select bank0
   481     06D9  07AC               	addwf	main@uni,f
   482     06DA  1803               	skipnc
   483     06DB  0AAD               	incf	main@uni+1,f
   484     06DC  3000               	movlw	0
   485     06DD  07AD               	addwf	main@uni+1,f
   486     06DE                     l722:
   487                           
   488                           ;main.c: 78:                 if(uni > 9){
   489     06DE  082D               	movf	main@uni+1,w
   490     06DF  3A80               	xorlw	128
   491     06E0  00FF               	movwf	btemp1
   492     06E1  3080               	movlw	128
   493     06E2  027F               	subwf	btemp1,w
   494     06E3  1D03               	skipz
   495     06E4  2EE7               	goto	u205
   496     06E5  300A               	movlw	10
   497     06E6  022C               	subwf	main@uni,w
   498     06E7                     u205:
   499     06E7  1C03               	skipc
   500     06E8  2EEA               	goto	u201
   501     06E9  2EEB               	goto	u200
   502     06EA                     u201:
   503     06EA  2F06               	goto	l732
   504     06EB                     u200:
   505     06EB                     l724:
   506                           
   507                           ;main.c: 79:                     uni = 0;
   508     06EB  1283               	bcf	3,5	;RP0=0, select bank0
   509     06EC  1303               	bcf	3,6	;RP1=0, select bank0
   510     06ED  01AC               	clrf	main@uni
   511     06EE  01AD               	clrf	main@uni+1
   512     06EF                     l726:
   513                           
   514                           ;main.c: 80:                     dec++;
   515     06EF  3001               	movlw	1
   516     06F0  07AA               	addwf	main@dec,f
   517     06F1  1803               	skipnc
   518     06F2  0AAB               	incf	main@dec+1,f
   519     06F3  3000               	movlw	0
   520     06F4  07AB               	addwf	main@dec+1,f
   521     06F5                     l728:
   522                           
   523                           ;main.c: 81:                     if(dec > 9){
   524     06F5  082B               	movf	main@dec+1,w
   525     06F6  3A80               	xorlw	128
   526     06F7  00FF               	movwf	btemp1
   527     06F8  3080               	movlw	128
   528     06F9  027F               	subwf	btemp1,w
   529     06FA  1D03               	skipz
   530     06FB  2EFE               	goto	u215
   531     06FC  300A               	movlw	10
   532     06FD  022A               	subwf	main@dec,w
   533     06FE                     u215:
   534     06FE  1C03               	skipc
   535     06FF  2F01               	goto	u211
   536     0700  2F02               	goto	u210
   537     0701                     u211:
   538     0701  2F06               	goto	l732
   539     0702                     u210:
   540     0702                     l730:
   541                           
   542                           ;main.c: 82:                         dec = 0;
   543     0702  1283               	bcf	3,5	;RP0=0, select bank0
   544     0703  1303               	bcf	3,6	;RP1=0, select bank0
   545     0704  01AA               	clrf	main@dec
   546     0705  01AB               	clrf	main@dec+1
   547     0706                     l732:
   548                           
   549                           ;main.c: 87:             if(PORTBbits.RB1 == 0){
   550     0706  1283               	bcf	3,5	;RP0=0, select bank0
   551     0707  1303               	bcf	3,6	;RP1=0, select bank0
   552     0708  1886               	btfsc	6,1	;volatile
   553     0709  2F0B               	goto	u221
   554     070A  2F0C               	goto	u220
   555     070B                     u221:
   556     070B  2FDA               	goto	l782
   557     070C                     u220:
   558     070C                     l734:
   559                           
   560                           ;main.c: 88:                 _delay((unsigned long)((200)*(8000000/4000.0)));
   561     070C  3003               	movlw	3
   562     070D  00F2               	movwf	??_main+2
   563     070E  3008               	movlw	8
   564     070F  00F1               	movwf	??_main+1
   565     0710  3077               	movlw	119
   566     0711  00F0               	movwf	??_main
   567     0712                     u347:
   568     0712  0BF0               	decfsz	??_main,f
   569     0713  2F12               	goto	u347
   570     0714  0BF1               	decfsz	??_main+1,f
   571     0715  2F12               	goto	u347
   572     0716  0BF2               	decfsz	??_main+2,f
   573     0717  2F12               	goto	u347
   574                           
   575                           ;main.c: 89:                 uni--;
   576     0718  30FF               	movlw	255
   577     0719  1283               	bcf	3,5	;RP0=0, select bank0
   578     071A  1303               	bcf	3,6	;RP1=0, select bank0
   579     071B  07AC               	addwf	main@uni,f
   580     071C  1803               	skipnc
   581     071D  0AAD               	incf	main@uni+1,f
   582     071E  30FF               	movlw	255
   583     071F  07AD               	addwf	main@uni+1,f
   584     0720                     l736:
   585                           
   586                           ;main.c: 90:                 if(uni < 0){
   587     0720  1FAD               	btfss	main@uni+1,7
   588     0721  2F23               	goto	u231
   589     0722  2F24               	goto	u230
   590     0723                     u231:
   591     0723  2FDA               	goto	l782
   592     0724                     u230:
   593     0724                     l738:
   594                           
   595                           ;main.c: 91:                     uni = 9;
   596     0724  3009               	movlw	9
   597     0725  00AC               	movwf	main@uni
   598     0726  3000               	movlw	0
   599     0727  00AD               	movwf	main@uni+1
   600     0728                     l740:
   601                           
   602                           ;main.c: 93:                     if(dec == 0){
   603     0728  082A               	movf	main@dec,w
   604     0729  042B               	iorwf	main@dec+1,w
   605     072A  1D03               	btfss	3,2
   606     072B  2F2D               	goto	u241
   607     072C  2F2E               	goto	u240
   608     072D                     u241:
   609     072D  2F33               	goto	l744
   610     072E                     u240:
   611     072E                     l742:
   612                           
   613                           ;main.c: 94:                         dec = 9;
   614     072E  3009               	movlw	9
   615     072F  00AA               	movwf	main@dec
   616     0730  3000               	movlw	0
   617     0731  00AB               	movwf	main@dec+1
   618                           
   619                           ;main.c: 95:                     }else if(dec > 0){
   620     0732  2FDA               	goto	l782
   621     0733                     l744:
   622     0733  082B               	movf	main@dec+1,w
   623     0734  3A80               	xorlw	128
   624     0735  00FF               	movwf	btemp1
   625     0736  3080               	movlw	128
   626     0737  027F               	subwf	btemp1,w
   627     0738  1D03               	skipz
   628     0739  2F3C               	goto	u255
   629     073A  3001               	movlw	1
   630     073B  022A               	subwf	main@dec,w
   631     073C                     u255:
   632     073C  1C03               	skipc
   633     073D  2F3F               	goto	u251
   634     073E  2F40               	goto	u250
   635     073F                     u251:
   636     073F  2FDA               	goto	l782
   637     0740                     u250:
   638     0740                     l746:
   639                           
   640                           ;main.c: 96:                         dec--;
   641     0740  30FF               	movlw	255
   642     0741  1283               	bcf	3,5	;RP0=0, select bank0
   643     0742  1303               	bcf	3,6	;RP1=0, select bank0
   644     0743  07AA               	addwf	main@dec,f
   645     0744  1803               	skipnc
   646     0745  0AAB               	incf	main@dec+1,f
   647     0746  30FF               	movlw	255
   648     0747  07AB               	addwf	main@dec+1,f
   649     0748  2FDA               	goto	l782
   650     0749                     l34:
   651                           
   652                           ;main.c: 101:             if(PORTBbits.RB0 == 0){
   653     0749  1806               	btfsc	6,0	;volatile
   654     074A  2F4C               	goto	u261
   655     074B  2F4D               	goto	u260
   656     074C                     u261:
   657     074C  2F91               	goto	l762
   658     074D                     u260:
   659     074D                     l748:
   660                           
   661                           ;main.c: 102:                 _delay((unsigned long)((200)*(8000000/4000.0)));
   662     074D  3003               	movlw	3
   663     074E  00F2               	movwf	??_main+2
   664     074F  3008               	movlw	8
   665     0750  00F1               	movwf	??_main+1
   666     0751  3077               	movlw	119
   667     0752  00F0               	movwf	??_main
   668     0753                     u357:
   669     0753  0BF0               	decfsz	??_main,f
   670     0754  2F53               	goto	u357
   671     0755  0BF1               	decfsz	??_main+1,f
   672     0756  2F53               	goto	u357
   673     0757  0BF2               	decfsz	??_main+2,f
   674     0758  2F53               	goto	u357
   675     0759                     l750:
   676                           
   677                           ;main.c: 103:                 uni = uni + 2;
   678     0759  1283               	bcf	3,5	;RP0=0, select bank0
   679     075A  1303               	bcf	3,6	;RP1=0, select bank0
   680     075B  082C               	movf	main@uni,w
   681     075C  3E02               	addlw	2
