

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Jun  4 10:43:13 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/04/2026 GMT
    63     0017                     CCP1CON         equ	23	;# 
    64     0018                     RCSTA           equ	24	;# 
    65     0019                     TXREG           equ	25	;# 
    66     001A                     RCREG           equ	26	;# 
    67     001B                     CCPR2           equ	27	;# 
    68     001B                     CCPR2L          equ	27	;# 
    69     001C                     CCPR2H          equ	28	;# 
    70     001D                     CCP2CON         equ	29	;# 
    71     001E                     ADRESH          equ	30	;# 
    72     001F                     ADCON0          equ	31	;# 
    73     0081                     OPTION_REG      equ	129	;# 
    74     0085                     TRISA           equ	133	;# 
    75     0086                     TRISB           equ	134	;# 
    76     0087                     TRISC           equ	135	;# 
    77     0088                     TRISD           equ	136	;# 
    78     0089                     TRISE           equ	137	;# 
    79     008C                     PIE1            equ	140	;# 
    80     008D                     PIE2            equ	141	;# 
    81     008E                     PCON            equ	142	;# 
    82     008F                     OSCCON          equ	143	;# 
    83     0090                     OSCTUNE         equ	144	;# 
    84     0091                     SSPCON2         equ	145	;# 
    85     0092                     PR2             equ	146	;# 
    86     0093                     SSPADD          equ	147	;# 
    87     0093                     SSPMSK          equ	147	;# 
    88     0093                     MSK             equ	147	;# 
    89     0094                     SSPSTAT         equ	148	;# 
    90     0095                     WPUB            equ	149	;# 
    91     0096                     IOCB            equ	150	;# 
    92     0097                     VRCON           equ	151	;# 
    93     0098                     TXSTA           equ	152	;# 
    94     0099                     SPBRG           equ	153	;# 
    95     009A                     SPBRGH          equ	154	;# 
    96     009B                     PWM1CON         equ	155	;# 
    97     009C                     ECCPAS          equ	156	;# 
    98     009D                     PSTRCON         equ	157	;# 
    99     009E                     ADRESL          equ	158	;# 
   100     009F                     ADCON1          equ	159	;# 
   101     0105                     WDTCON          equ	261	;# 
   102     0107                     CM1CON0         equ	263	;# 
   103     0108                     CM2CON0         equ	264	;# 
   104     0109                     CM2CON1         equ	265	;# 
   105     010C                     EEDATA          equ	268	;# 
   106     010C                     EEDAT           equ	268	;# 
   107     010D                     EEADR           equ	269	;# 
   108     010E                     EEDATH          equ	270	;# 
   109     010F                     EEADRH          equ	271	;# 
   110     0185                     SRCON           equ	389	;# 
   111     0187                     BAUDCTL         equ	391	;# 
   112     0188                     ANSEL           equ	392	;# 
   113     0189                     ANSELH          equ	393	;# 
   114     018C                     EECON1          equ	396	;# 
   115     018D                     EECON2          equ	397	;# 
   116     0000                     INDF            equ	0	;# 
   117     0001                     TMR0            equ	1	;# 
   118     0002                     PCL             equ	2	;# 
   119     0003                     STATUS          equ	3	;# 
   120     0004                     FSR             equ	4	;# 
   121     0005                     PORTA           equ	5	;# 
   122     0006                     PORTB           equ	6	;# 
   123     0007                     PORTC           equ	7	;# 
   124     0008                     PORTD           equ	8	;# 
   125     0009                     PORTE           equ	9	;# 
   126     000A                     PCLATH          equ	10	;# 
   127     000B                     INTCON          equ	11	;# 
   128     000C                     PIR1            equ	12	;# 
   129     000D                     PIR2            equ	13	;# 
   130     000E                     TMR1            equ	14	;# 
   131     000E                     TMR1L           equ	14	;# 
   132     000F                     TMR1H           equ	15	;# 
   133     0010                     T1CON           equ	16	;# 
   134     0011                     TMR2            equ	17	;# 
   135     0012                     T2CON           equ	18	;# 
   136     0013                     SSPBUF          equ	19	;# 
   137     0014                     SSPCON          equ	20	;# 
   138     0015                     CCPR1           equ	21	;# 
   139     0015                     CCPR1L          equ	21	;# 
   140     0016                     CCPR1H          equ	22	;# 
   141     0017                     CCP1CON         equ	23	;# 
   142     0018                     RCSTA           equ	24	;# 
   143     0019                     TXREG           equ	25	;# 
   144     001A                     RCREG           equ	26	;# 
   145     001B                     CCPR2           equ	27	;# 
   146     001B                     CCPR2L          equ	27	;# 
   147     001C                     CCPR2H          equ	28	;# 
   148     001D                     CCP2CON         equ	29	;# 
   149     001E                     ADRESH          equ	30	;# 
   150     001F                     ADCON0          equ	31	;# 
   151     0081                     OPTION_REG      equ	129	;# 
   152     0085                     TRISA           equ	133	;# 
   153     0086                     TRISB           equ	134	;# 
   154     0087                     TRISC           equ	135	;# 
   155     0088                     TRISD           equ	136	;# 
   156     0089                     TRISE           equ	137	;# 
   157     008C                     PIE1            equ	140	;# 
   158     008D                     PIE2            equ	141	;# 
   159     008E                     PCON            equ	142	;# 
   160     008F                     OSCCON          equ	143	;# 
   161     0090                     OSCTUNE         equ	144	;# 
   162     0091                     SSPCON2         equ	145	;# 
   163     0092                     PR2             equ	146	;# 
   164     0093                     SSPADD          equ	147	;# 
   165     0093                     SSPMSK          equ	147	;# 
   166     0093                     MSK             equ	147	;# 
   167     0094                     SSPSTAT         equ	148	;# 
   168     0095                     WPUB            equ	149	;# 
   169     0096                     IOCB            equ	150	;# 
   170     0097                     VRCON           equ	151	;# 
   171     0098                     TXSTA           equ	152	;# 
   172     0099                     SPBRG           equ	153	;# 
   173     009A                     SPBRGH          equ	154	;# 
   174     009B                     PWM1CON         equ	155	;# 
   175     009C                     ECCPAS          equ	156	;# 
   176     009D                     PSTRCON         equ	157	;# 
   177     009E                     ADRESL          equ	158	;# 
   178     009F                     ADCON1          equ	159	;# 
   179     0105                     WDTCON          equ	261	;# 
   180     0107                     CM1CON0         equ	263	;# 
   181     0108                     CM2CON0         equ	264	;# 
   182     0109                     CM2CON1         equ	265	;# 
   183     010C                     EEDATA          equ	268	;# 
   184     010C                     EEDAT           equ	268	;# 
   185     010D                     EEADR           equ	269	;# 
   186     010E                     EEDATH          equ	270	;# 
   187     010F                     EEADRH          equ	271	;# 
   188     0185                     SRCON           equ	389	;# 
   189     0187                     BAUDCTL         equ	391	;# 
   190     0188                     ANSEL           equ	392	;# 
   191     0189                     ANSELH          equ	393	;# 
   192     018C                     EECON1          equ	396	;# 
   193     018D                     EECON2          equ	397	;# 
   194     0008                     _PORTD          set	8
   195     0088                     _TRISD          set	136
   196                           
   197                           	psect	cinit
   198     07FC                     start_initialization:	
   199                           ; #config settings
   200                           
   201     07FC                     __initialization:
   202     07FC                     end_of_initialization:	
   203                           ;End of C runtime variable initialization code
   204                           
   205     07FC                     __end_of__initialization:
   206     07FC  0183               	clrf	3
   207     07FD  120A  118A  2FB4   	ljmp	_main	;jump to C main() function
   208                           
   209                           	psect	cstackCOMMON
   210     0070                     __pcstackCOMMON:
   211     0070                     ?_main:
   212     0070                     ??_main:	
   213                           ; 1 bytes @ 0x0
   214                           
   215                           
   216                           ; 1 bytes @ 0x0
   217     0070                     	ds	2
   218     0072                     main@count:
   219                           
   220                           ; 2 bytes @ 0x2
   221     0072                     	ds	2
   222                           
   223                           	psect	maintext
   224     07B4                     __pmaintext:	
   225 ;;
   226 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   227 ;;
   228 ;; *************** function _main *****************
   229 ;; Defined at:
   230 ;;		line 28 in file "main.c"
   231 ;; Parameters:    Size  Location     Type
   232 ;;		None
   233 ;; Auto vars:     Size  Location     Type
   234 ;;  count           2    2[COMMON] int 
   235 ;; Return value:  Size  Location     Type
   236 ;;                  1    wreg      void 
   237 ;; Registers used:
   238 ;;		wreg, status,2, status,0, btemp1
   239 ;; Tracked objects:
   240 ;;		On entry : B00/0
   241 ;;		On exit  : 0/0
   242 ;;		Unchanged: 0/0
   243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   244 ;;      Params:         0       0       0       0       0
   245 ;;      Locals:         2       0       0       0       0
   246 ;;      Temps:          2       0       0       0       0
   247 ;;      Totals:         4       0       0       0       0
   248 ;;Total ram usage:        4 bytes
   249 ;; This function calls:
   250 ;;		Nothing
   251 ;; This function is called by:
   252 ;;		Startup code after reset
   253 ;; This function uses a non-reentrant model
   254 ;;
   255                           
   256     07B4                     _main:	
   257                           ;psect for function _main
   258                           
   259     07B4                     l562:	
   260                           ;incstack = 0
   261                           ; Regs used in _main: [wreg+status,2+status,0+btemp1]
   262                           
   263     07B4  1683               	bsf	3,5	;RP0=1, select bank1
   264     07B5  1303               	bcf	3,6	;RP1=0, select bank1
   265     07B6  0188               	clrf	8	;volatile
   266                           
   267                           ;main.c: 39:     PORTD = 0;
   268     07B7  1283               	bcf	3,5	;RP0=0, select bank0
   269     07B8  1303               	bcf	3,6	;RP1=0, select bank0
   270     07B9  0188               	clrf	8	;volatile
   271                           
   272                           ;main.c: 93:     int count = 0;
   273     07BA  01F2               	clrf	main@count
   274     07BB  01F3               	clrf	main@count+1
   275     07BC                     l564:
   276                           
   277                           ;main.c: 95:         _delay((unsigned long)((40)*(8000000/4000.0)));
   278     07BC  3068               	movlw	104
   279     07BD  00F1               	movwf	??_main+1
   280     07BE  30E4               	movlw	228
   281     07BF  00F0               	movwf	??_main
   282     07C0                     u37:
   283     07C0  0BF0               	decfsz	??_main,f
   284     07C1  2FC0               	goto	u37
   285     07C2  0BF1               	decfsz	??_main+1,f
   286     07C3  2FC0               	goto	u37
   287     07C4  0000               	nop
   288                           
   289                           ;main.c: 96:         while(count<=63){
   290     07C5  2FE9               	goto	l570
   291     07C6                     l566:
   292                           
   293                           ;main.c: 97:             if(count == 0){
   294     07C6  0872               	movf	main@count,w
   295     07C7  0473               	iorwf	main@count+1,w
   296     07C8  1D03               	btfss	3,2
   297     07C9  2FCB               	goto	u11
   298     07CA  2FCC               	goto	u10
   299     07CB                     u11:
   300     07CB  2FD6               	goto	l14
   301     07CC                     u10:
   302     07CC                     l568:
   303                           
   304                           ;main.c: 98:                 PORTD = count;
   305     07CC  0872               	movf	main@count,w
   306     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   307     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   308     07CF  0088               	movwf	8	;volatile
   309                           
   310                           ;main.c: 99:                 count+=1;
   311     07D0  3001               	movlw	1
   312     07D1  07F2               	addwf	main@count,f
   313     07D2  1803               	skipnc
   314     07D3  0AF3               	incf	main@count+1,f
   315     07D4  3000               	movlw	0
   316     07D5  07F3               	addwf	main@count+1,f
   317     07D6                     l14:	
   318                           ;main.c: 100:             }
   319                           
   320                           
   321                           ;main.c: 101:             _delay((unsigned long)((40)*(8000000/4000.0)));
   322     07D6  3068               	movlw	104
   323     07D7  00F1               	movwf	??_main+1
   324     07D8  30E4               	movlw	228
   325     07D9  00F0               	movwf	??_main
   326     07DA                     u47:
   327     07DA  0BF0               	decfsz	??_main,f
   328     07DB  2FDA               	goto	u47
   329     07DC  0BF1               	decfsz	??_main+1,f
   330     07DD  2FDA               	goto	u47
   331     07DE  0000               	nop
   332                           
   333                           ;main.c: 102:             PORTD = count;
   334     07DF  0872               	movf	main@count,w
   335     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   336     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   337     07E2  0088               	movwf	8	;volatile
   338                           
   339                           ;main.c: 103:             count +=1;
   340     07E3  3001               	movlw	1
   341     07E4  07F2               	addwf	main@count,f
   342     07E5  1803               	skipnc
   343     07E6  0AF3               	incf	main@count+1,f
   344     07E7  3000               	movlw	0
   345     07E8  07F3               	addwf	main@count+1,f
   346     07E9                     l570:
   347                           
   348                           ;main.c: 96:         while(count<=63){
   349     07E9  0873               	movf	main@count+1,w
   350     07EA  3A80               	xorlw	128
   351     07EB  00FF               	movwf	btemp1
   352     07EC  3080               	movlw	128
   353     07ED  027F               	subwf	btemp1,w
   354     07EE  1D03               	skipz
   355     07EF  2FF2               	goto	u25
   356     07F0  3040               	movlw	64
   357     07F1  0272               	subwf	main@count,w
   358     07F2                     u25:
   359     07F2  1C03               	skipc
   360     07F3  2FF5               	goto	u21
   361     07F4  2FF6               	goto	u20
   362     07F5                     u21:
   363     07F5  2FC6               	goto	l566
   364     07F6                     u20:
   365     07F6                     l572:
   366                           
   367                           ;main.c: 106:         count = 0;
   368     07F6  01F2               	clrf	main@count
   369     07F7  01F3               	clrf	main@count+1
   370     07F8  2FBC               	goto	l564
   371     07F9  120A  118A  2800   	ljmp	start
   372     07FC                     __end_of_main:
   373     0002                     ___latbits      equ	2
   374     007E                     btemp           set	126	;btemp
   375     007E                     btemp0          set	126
   376     007F                     btemp1          set	127
   377     007E                     wtemp0          set	126
   378     007F                     wtemp0a         set	127
   379     007F                     ttemp0a         set	127
   380     0080                     ltemp0a         set	128
   381                           
   382                           	psect	config
   383                           
   384                           ;Config register CONFIG1 @ 0x2007
   385                           ;	Oscillator Selection bits
   386                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   387                           ;	Watchdog Timer Enable bit
   388                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   389                           ;	Power-up Timer Enable bit
   390                           ;	PWRTE = OFF, PWRT disabled
   391                           ;	RE3/MCLR pin function select bit
   392                           ;	MCLRE = 0x1, unprogrammed default
   393                           ;	Code Protection bit
   394                           ;	CP = OFF, Program memory code protection is disabled
   395                           ;	Data Code Protection bit
   396                           ;	CPD = OFF, Data memory code protection is disabled
   397                           ;	Brown Out Reset Selection bits
   398                           ;	BOREN = ON, BOR enabled
   399                           ;	Internal External Switchover bit
   400                           ;	IESO = 0x1, unprogrammed default
   401                           ;	Fail-Safe Clock Monitor Enabled bit
   402                           ;	FCMEN = 0x1, unprogrammed default
   403                           ;	Low Voltage Programming Enable bit
   404                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   405                           ;	In-Circuit Debugger Mode bit
   406                           ;	DEBUG = 0x1, unprogrammed default
   407     2007                     	org	8199
   408     2007  2FF1               	dw	12273
   409                           
   410                           ;Config register CONFIG2 @ 0x2008
   411                           ;	Brown-out Reset Selection bit
   412                           ;	BOR4V = 0x1, unprogrammed default
   413                           ;	Flash Program Memory Self Write Enable bits
   414                           ;	WRT = OFF, Write protection off
   415     2008                     	org	8200
   416     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      4       4     28.6%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       4      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Jun  4 10:43:13 2026

                     l14 07D6                       u10 07CC                       u11 07CB  
                     u20 07F6                       u21 07F5                       u25 07F2  
                     u37 07C0                       u47 07DA                      l570 07E9  
                    l562 07B4                      l572 07F6                      l564 07BC  
                    l566 07C6                      l568 07CC                     _main 07B4  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTD 0008                    _TRISD 0088                    btemp0 007E  
                  btemp1 007F                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 ltemp0a 0080                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07B4  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
              main@count 0072  
