

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 24 15:22:30 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/04/2026 GMT
    17                           ; 
    18                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    19                           ; 
    20                           ; Licensed under the Apache License, Version 2.0 (the "License");
    21                           ; you may not use this file except in compliance with the License.
    22                           ; You may obtain a copy of the License at
    23                           ; 
    24                           ;   http://www.apache.org/licenses/LICENSE-2.0
    25                           ; 
    26                           ; Unless required by applicable law or agreed to in writing, software
    27                           ; distributed under the License is distributed on an "AS IS" BASIS,
    28                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    29                           ; See the License for the specific language governing permissions and
    30                           ; limitations under the License.
    31                           ; 
    32                           ; 
    33                           ; Code-generator required, PIC16F887 Definitions
    34                           ; 
    35                           ; SFR Addresses
    36     0004                     fsr             equ	4
    37     0004                     fsr0            equ	4
    38     0000                     indf            equ	0
    39     0000                     indf0           equ	0
    40     0002                     pc              equ	2
    41     0002                     pcl             equ	2
    42     000A                     pclath          equ	10
    43     0003                     status          equ	3
   232     001D                     CCP2CON         equ	29	;# 
   233     001E                     ADRESH          equ	30	;# 
   234     001F                     ADCON0          equ	31	;# 
   235     0081                     OPTION_REG      equ	129	;# 
   236     0085                     TRISA           equ	133	;# 
   237     0086                     TRISB           equ	134	;# 
   238     0087                     TRISC           equ	135	;# 
   239     0088                     TRISD           equ	136	;# 
   240     0089                     TRISE           equ	137	;# 
   241     008C                     PIE1            equ	140	;# 
   242     008D                     PIE2            equ	141	;# 
   243     008E                     PCON            equ	142	;# 
   244     008F                     OSCCON          equ	143	;# 
   245     0090                     OSCTUNE         equ	144	;# 
   246     0091                     SSPCON2         equ	145	;# 
   247     0092                     PR2             equ	146	;# 
   248     0093                     SSPADD          equ	147	;# 
   249     0093                     SSPMSK          equ	147	;# 
   250     0093                     MSK             equ	147	;# 
   251     0094                     SSPSTAT         equ	148	;# 
   252     0095                     WPUB            equ	149	;# 
   253     0096                     IOCB            equ	150	;# 
   254     0097                     VRCON           equ	151	;# 
   255     0098                     TXSTA           equ	152	;# 
   256     0099                     SPBRG           equ	153	;# 
   257     009A                     SPBRGH          equ	154	;# 
   258     009B                     PWM1CON         equ	155	;# 
   259     009C                     ECCPAS          equ	156	;# 
   260     009D                     PSTRCON         equ	157	;# 
   261     009E                     ADRESL          equ	158	;# 
   262     009F                     ADCON1          equ	159	;# 
   263     0105                     WDTCON          equ	261	;# 
   264     0107                     CM1CON0         equ	263	;# 
   265     0108                     CM2CON0         equ	264	;# 
   266     0109                     CM2CON1         equ	265	;# 
   267     010C                     EEDATA          equ	268	;# 
   268     010C                     EEDAT           equ	268	;# 
   269     010D                     EEADR           equ	269	;# 
   270     010E                     EEDATH          equ	270	;# 
   271     010F                     EEADRH          equ	271	;# 
   272     0185                     SRCON           equ	389	;# 
   273     0187                     BAUDCTL         equ	391	;# 
   274     0188                     ANSEL           equ	392	;# 
   275     0189                     ANSELH          equ	393	;# 
   276     018C                     EECON1          equ	396	;# 
   277     018D                     EECON2          equ	397	;# 
   278     0000                     INDF            equ	0	;# 
   279     0001                     TMR0            equ	1	;# 
   280     0002                     PCL             equ	2	;# 
   281     0003                     STATUS          equ	3	;# 
   282     0004                     FSR             equ	4	;# 
   283     0005                     PORTA           equ	5	;# 
   284     0006                     PORTB           equ	6	;# 
   285     0007                     PORTC           equ	7	;# 
   286     0008                     PORTD           equ	8	;# 
   287     0009                     PORTE           equ	9	;# 
   288     000A                     PCLATH          equ	10	;# 
   289     000B                     INTCON          equ	11	;# 
   290     000C                     PIR1            equ	12	;# 
   291     000D                     PIR2            equ	13	;# 
   292     000E                     TMR1            equ	14	;# 
   293     000E                     TMR1L           equ	14	;# 
   294     000F                     TMR1H           equ	15	;# 
   295     0010                     T1CON           equ	16	;# 
   296     0011                     TMR2            equ	17	;# 
   297     0012                     T2CON           equ	18	;# 
   298     0013                     SSPBUF          equ	19	;# 
   299     0014                     SSPCON          equ	20	;# 
   300     0015                     CCPR1           equ	21	;# 
   301     0015                     CCPR1L          equ	21	;# 
   302     0016                     CCPR1H          equ	22	;# 
   303     0017                     CCP1CON         equ	23	;# 
   304     0018                     RCSTA           equ	24	;# 
   305     0019                     TXREG           equ	25	;# 
   306     001A                     RCREG           equ	26	;# 
   307     001B                     CCPR2           equ	27	;# 
   308     001B                     CCPR2L          equ	27	;# 
   309     001C                     CCPR2H          equ	28	;# 
   310     001D                     CCP2CON         equ	29	;# 
   311     001E                     ADRESH          equ	30	;# 
   312     001F                     ADCON0          equ	31	;# 
   313     0081                     OPTION_REG      equ	129	;# 
   314     0085                     TRISA           equ	133	;# 
   315     0086                     TRISB           equ	134	;# 
   316     0087                     TRISC           equ	135	;# 
   317     0088                     TRISD           equ	136	;# 
   318     0089                     TRISE           equ	137	;# 
   319     008C                     PIE1            equ	140	;# 
   320     008D                     PIE2            equ	141	;# 
   321     008E                     PCON            equ	142	;# 
   322     008F                     OSCCON          equ	143	;# 
   323     0090                     OSCTUNE         equ	144	;# 
   324     0091                     SSPCON2         equ	145	;# 
   325     0092                     PR2             equ	146	;# 
   326     0093                     SSPADD          equ	147	;# 
   327     0093                     SSPMSK          equ	147	;# 
   328     0093                     MSK             equ	147	;# 
   329     0094                     SSPSTAT         equ	148	;# 
   330     0095                     WPUB            equ	149	;# 
   331     0096                     IOCB            equ	150	;# 
   332     0097                     VRCON           equ	151	;# 
   333     0098                     TXSTA           equ	152	;# 
   334     0099                     SPBRG           equ	153	;# 
   335     009A                     SPBRGH          equ	154	;# 
   336     009B                     PWM1CON         equ	155	;# 
   337     009C                     ECCPAS          equ	156	;# 
   338     009D                     PSTRCON         equ	157	;# 
   339     009E                     ADRESL          equ	158	;# 
   340     009F                     ADCON1          equ	159	;# 
   341     0105                     WDTCON          equ	261	;# 
   342     0107                     CM1CON0         equ	263	;# 
   343     0108                     CM2CON0         equ	264	;# 
   344     0109                     CM2CON1         equ	265	;# 
   345     010C                     EEDATA          equ	268	;# 
   346     010C                     EEDAT           equ	268	;# 
   347     010D                     EEADR           equ	269	;# 
   348     010E                     EEDATH          equ	270	;# 
   349     010F                     EEADRH          equ	271	;# 
   350     0185                     SRCON           equ	389	;# 
   351     0187                     BAUDCTL         equ	391	;# 
   352     0188                     ANSEL           equ	392	;# 
   353     0189                     ANSELH          equ	393	;# 
   354     018C                     EECON1          equ	396	;# 
   355     018D                     EECON2          equ	397	;# 
   356     001A                     _RCREG          set	26
   357     0019                     _TXREG          set	25
   358     000C                     _PIR1bits       set	12
   359     0018                     _RCSTAbits      set	24
   360     0018                     _RCSTA          set	24
   361     0007                     _PORTC          set	7
   362     0006                     _PORTB          set	6
   363     0005                     _PORTA          set	5
   364     0008                     _PORTDbits      set	8
   365     008C                     _PIE1bits       set	140
   366     0098                     _TXSTAbits      set	152
   367     0099                     _SPBRG          set	153
   368     009A                     _SPBRGH         set	154
   369     0098                     _TXSTA          set	152
   370     0087                     _TRISCbits      set	135
   371     0087                     _TRISC          set	135
   372     0086                     _TRISB          set	134
   373     0085                     _TRISA          set	133
   374     0088                     _TRISDbits      set	136
   375     0187                     _BAUDCTLbits    set	391
   376     0187                     _BAUDCTL        set	391
   377     0189                     _ANSELH         set	393
   378     0188                     _ANSEL          set	392
   379                           
   380                           	psect	cinit
   381     07F8                     start_initialization:	
   382                           ; #config settings
   383                           
   384     07F8                     __initialization:
   385                           
   386                           ; Clear objects allocated to COMMON
   387     07F8  01F0               	clrf	__pbssCOMMON& (0+127)
   388     07F9  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   389     07FA  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   390     07FB  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   391     07FC                     end_of_initialization:	
   392                           ;End of C runtime variable initialization code
   393                           
   394     07FC                     __end_of__initialization:
   395     07FC  0183               	clrf	3
   396     07FD  120A  118A  2FCB   	ljmp	_main	;jump to C main() function
   397                           
   398                           	psect	bssCOMMON
   399     0070                     __pbssCOMMON:
   400     0070                     _lcd:
   401     0070                     	ds	4
   402                           
   403                           	psect	cstackCOMMON
   404     0074                     __pcstackCOMMON:
   405     0074                     ?_EUSART_Init:
   406     0074                     ?_EUSART_ReadByte:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0074                     ?_EUSART_FlushRx:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0074                     ?_EUSART_HandleErrors:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0074                     ?_GPIO_Init:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     0074                     ?_main:	
   419                           ; 1 bytes @ 0x0
   420                           
   421     0074                     EUSART_ReadByte@data:	
   422                           ; 1 bytes @ 0x0
   423                           
   424     0074                     EUSART_FlushRx@dummy:	
   425                           ; 1 bytes @ 0x0
   426                           
   427     0074                     ??_EUSART_FlushRx:	
   428                           ; 1 bytes @ 0x0
   429                           
   430     0074                     ??_EUSART_HandleErrors:	
   431                           ; 1 bytes @ 0x0
   432                           
   433     0074                     ??_GPIO_Init:	
   434                           ; 1 bytes @ 0x0
   435                           
   436                           
   437                           ; 1 bytes @ 0x0
   438     0074                     	ds	1
   439     0075                     EUSART_ReadByte@dummy:
   440     0075                     ??_EUSART_Init:	
   441                           ; 1 bytes @ 0x1
   442                           
   443     0075                     ??_EUSART_ReadByte:	
   444                           ; 1 bytes @ 0x1
   445                           
   446                           
   447                           ; 1 bytes @ 0x1
   448     0075                     	ds	1
   449     0076                     main@receivedData:
   450     0076                     ??_main:	
   451                           ; 1 bytes @ 0x2
   452                           
   453                           
   454                           ; 1 bytes @ 0x2
   455     0076                     	ds	1
   456                           
   457                           	psect	maintext
   458     07CB                     __pmaintext:	
   459 ;;
   460 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   461 ;;
   462 ;; *************** function _main *****************
   463 ;; Defined at:
   464 ;;		line 114 in file "main.c"
   465 ;; Parameters:    Size  Location     Type
   466 ;;		None
   467 ;; Auto vars:     Size  Location     Type
   468 ;;  receivedData    1    2[COMMON] unsigned char 
   469 ;; Return value:  Size  Location     Type
   470 ;;                  1    wreg      void 
   471 ;; Registers used:
   472 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   473 ;; Tracked objects:
   474 ;;		On entry : B00/0
   475 ;;		On exit  : 0/0
   476 ;;		Unchanged: 0/0
   477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   478 ;;      Params:         0       0       0       0       0
   479 ;;      Locals:         1       0       0       0       0
   480 ;;      Temps:          0       0       0       0       0
   481 ;;      Totals:         1       0       0       0       0
   482 ;;Total ram usage:        1 bytes
   483 ;; Hardware stack levels required when called: 2
   484 ;; This function calls:
   485 ;;		_EUSART_Init
   486 ;;		_EUSART_ReadByte
   487 ;;		_GPIO_Init
   488 ;; This function is called by:
   489 ;;		Startup code after reset
   490 ;; This function uses a non-reentrant model
   491 ;;
   492                           
   493     07CB                     _main:	
   494                           ;psect for function _main
   495                           
   496     07CB                     l986:	
   497                           ;incstack = 0
   498                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   499                           
   500                           
   501                           ;main.c: 116:     uint8_t receivedData;;main.c: 118:     GPIO_Init();
   502     07CB  120A  118A  2771  120A  118A  	fcall	_GPIO_Init
   503     07D0                     l988:
   504                           
   505                           ;main.c: 119:     EUSART_Init();
   506     07D0  120A  118A  27A5  120A  118A  	fcall	_EUSART_Init
   507     07D5                     l990:
   508                           
   509                           ;main.c: 122:     {;main.c: 123:         if (EUSART_ReadByte(&receivedData))
   510     07D5  3076               	movlw	(low (main@receivedData| 0))& (0+255)
   511     07D6  00F4               	movwf	EUSART_ReadByte@data
   512     07D7  120A  118A  2788  120A  118A  	fcall	_EUSART_ReadByte
   513     07DC  3A00               	xorlw	0
   514     07DD  1903               	skipnz
   515     07DE  2FE0               	goto	u511
   516     07DF  2FE1               	goto	u510
   517     07E0                     u511:
   518     07E0  2FD5               	goto	l990
   519     07E1                     u510:
   520     07E1                     l992:
   521                           
   522                           ;main.c: 124:         {;main.c: 125:             if (receivedData == '1')
   523     07E1  3031               	movlw	49
   524     07E2  0676               	xorwf	main@receivedData,w
   525     07E3  1D03               	btfss	3,2
   526     07E4  2FE6               	goto	u521
   527     07E5  2FE7               	goto	u520
   528     07E6                     u521:
   529     07E6  2FEB               	goto	l996
   530     07E7                     u520:
   531     07E7                     l994:
   532                           
   533                           ;main.c: 126:             {;main.c: 127:                 PORTDbits.RD0 = 1;
   534     07E7  1283               	bcf	3,5	;RP0=0, select bank0
   535     07E8  1303               	bcf	3,6	;RP1=0, select bank0
   536     07E9  1408               	bsf	8,0	;volatile
   537                           
   538                           ;main.c: 128:             }
   539     07EA  2FD5               	goto	l990
   540     07EB                     l996:
   541     07EB  3030               	movlw	48
   542     07EC  0676               	xorwf	main@receivedData,w
   543     07ED  1D03               	btfss	3,2
   544     07EE  2FF0               	goto	u531
   545     07EF  2FF1               	goto	u530
   546     07F0                     u531:
   547     07F0  2FD5               	goto	l990
   548     07F1                     u530:
   549     07F1                     l998:
   550                           
   551                           ;main.c: 130:             {;main.c: 131:                 PORTDbits.RD0 = 0;
   552     07F1  1283               	bcf	3,5	;RP0=0, select bank0
   553     07F2  1303               	bcf	3,6	;RP1=0, select bank0
   554     07F3  1008               	bcf	8,0	;volatile
   555     07F4  2FD5               	goto	l990
   556     07F5  120A  118A  2800   	ljmp	start
   557     07F8                     __end_of_main:
   558                           
   559                           	psect	text1
   560     0771                     __ptext1:	
   561 ;; *************** function _GPIO_Init *****************
   562 ;; Defined at:
   563 ;;		line 99 in file "main.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;		None
   566 ;; Auto vars:     Size  Location     Type
   567 ;;		None
   568 ;; Return value:  Size  Location     Type
   569 ;;                  1    wreg      void 
   570 ;; Registers used:
   571 ;;		status,2
   572 ;; Tracked objects:
   573 ;;		On entry : 0/0
   574 ;;		On exit  : 0/0
   575 ;;		Unchanged: 0/0
   576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   577 ;;      Params:         0       0       0       0       0
   578 ;;      Locals:         0       0       0       0       0
   579 ;;      Temps:          0       0       0       0       0
   580 ;;      Totals:         0       0       0       0       0
   581 ;;Total ram usage:        0 bytes
   582 ;; Hardware stack levels used: 1
   583 ;; This function calls:
   584 ;;		Nothing
   585 ;; This function is called by:
   586 ;;		_main
   587 ;; This function uses a non-reentrant model
   588 ;;
   589                           
   590     0771                     _GPIO_Init:	
   591                           ;psect for function _GPIO_Init
   592                           
   593     0771                     l730:	
   594                           ;incstack = 0
   595                           ; Regs used in _GPIO_Init: [status,2]
   596                           
   597                           
   598                           ;main.c: 104:     ANSEL = 0x00;
   599     0771  1683               	bsf	3,5	;RP0=1, select bank3
   600     0772  1703               	bsf	3,6	;RP1=1, select bank3
   601     0773  0188               	clrf	8	;volatile
   602                           
   603                           ;main.c: 105:     ANSELH = 0x00;
   604     0774  0189               	clrf	9	;volatile
   605     0775                     l732:
   606                           
   607                           ;main.c: 110:     TRISDbits.TRISD0 = 0;
   608     0775  1683               	bsf	3,5	;RP0=1, select bank1
   609     0776  1303               	bcf	3,6	;RP1=0, select bank1
   610     0777  1008               	bcf	8,0	;volatile
   611     0778                     l734:
   612                           
   613                           ;main.c: 111:     PORTDbits.RD0 = 0;
   614     0778  1283               	bcf	3,5	;RP0=0, select bank0
   615     0779  1303               	bcf	3,6	;RP1=0, select bank0
   616     077A  1008               	bcf	8,0	;volatile
   617     077B                     l15:
   618     077B  0008               	return
   619     077C                     __end_of_GPIO_Init:
   620                           
   621                           	psect	text2
   622     0788                     __ptext2:	
   623 ;; *************** function _EUSART_ReadByte *****************
   624 ;; Defined at:
   625 ;;		line 94 in file "eusart.c"
   626 ;; Parameters:    Size  Location     Type
   627 ;;  data            1    0[COMMON] PTR unsigned char 
   628 ;;		 -> main@receivedData(1), 
   629 ;; Auto vars:     Size  Location     Type
   630 ;;  dummy           1    1[COMMON] volatile unsigned char 
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      _Bool 
   633 ;; Registers used:
   634 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   635 ;; Tracked objects:
   636 ;;		On entry : 0/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   640 ;;      Params:         1       0       0       0       0
   641 ;;      Locals:         1       0       0       0       0
   642 ;;      Temps:          0       0       0       0       0
   643 ;;      Totals:         2       0       0       0       0
   644 ;;Total ram usage:        2 bytes
